"0","# This code block sets up the r session when the page is rendered to html"
"0","# include = FALSE means that it will not be included in the html document"
"0",""
"0","# Write every code block to the html document "
"0","knitr::opts_chunk$set(echo = TRUE)"
"0",""
"0","# Write the results of every code block to the html document "
"0","knitr::opts_chunk$set(eval = TRUE)"
"0",""
"0","# A function that allows writing r inline verbatim"
"0","rinline <- function(code) {"
"0","  sprintf('``` `r %s` ```', code)"
"0","}"
